浙江 , 1427684 , Dark Ray , 2024-07-28 01:23:56 , 56 , 5 , 笑死，活动没打，散兵90级好感10，广东IP
湖北 , 277527621 , 一颗土豆鸭 , 2024-07-27 20:46:23 , 208 , 48 , 你喜欢🌂是你的事，我攻击它是我的事，如果我的行为让你觉得被冒犯，那你也可以攻击我喜欢的游戏：原神☝️🤓
贵州 , 379755262 , 七叶寂照树 , 2024-07-27 20:54:36 , 18 , 11 , 散兵夫人👅🤚🏻别在暗恋💗💗散兵了好吗？🤩🤩🤩宝宝，你是一个一个水灵灵的被米曡👨🏻灌注泡芙小蛋糕🍰，让散兵狠狠地爱你好吗😉，他会爱你的💋💋💋💋他不会禁止你断章取义🤔 串子是一种什么样的生物呢？ 😱是阴沟里的老鼠😰是垃圾堆里的臭虫🤜是世间最低级下🗡️的物种 🥹答应我，好好做人，不要当串子好吗 😲啊？什么？ 😭原来生来就不是人是➗生啊，好吧，尊重祝福 💪下辈子要当人哦，let&#39;s原地投胎
山西 , 289257052 , 北岐忘川 , 2024-07-27 22:51:28 , 7 , 0 , 我去，原神1天活跃。
广西 , 390245872 , 天理夜夜笙歌 , 2024-07-28 12:30:10 , 0 , 0 , 玩了一天原神的才不是水军，我这种三百多条的才是，诶任何人都不能定义你是谁🤓我不被定义好吧🤓你怎么可以说我是水军🤓
辽宁 , 76452638 , 金禹池 , 2024-07-27 20:46:03 , 488 , 139 , 支持，恶意刷评带坏了社区风气，已经影响正常玩家啦_(米游姬福袋)
河北 , 274900485 , 木已成舟ex , 2024-07-28 00:13:50 , 92 , 11 , 转人工
重庆 , 380290916 , 召莫笑 , 2024-07-28 00:15:40 , 7 , 3 , 支持
江西 , 166324341 , 静夜思月 , 2024-07-28 01:01:39 , 47 , 6 , 臭鱼烂虾聚集地
河北 , 343841090 , 约定yue , 2024-07-27 20:45:35 , 89 , 30 , 快给我颁个荣誉证书@小黑屋管理员
浙江 , 82493503 , 谷空空 , 2024-07-27 20:44:21 , 168 , 31 , 善用举报谢谢
陕西 , 292015270 , Erhei007 , 2024-07-28 02:13:08 , 5 , 0 , 你不也才玩三天嘛，有啥好优越的呢
广东 , 106019429 , MCRRed , 2024-07-28 02:54:46 , 0 , 0 , 您？
安徽 , 367970538 , 随意2hk , 2024-07-28 12:12:50 , 0 , 0 , 举办我
广西 , 332610549 , 北海道长0307 , 2024-07-27 20:44:03 , 101 , 15 , 别的不说 加大力度
湖南 , 349259243 , 芙我起来我还能凹 , 2024-07-27 20:43:42 , 35 , 12 , 支持_(米游兔递茶)
安徽 , 203733682 , 等迪迦 , 2024-07-27 22:10:18 , 167 , 5 , 问题回应一下呗
湖北 , 240464187 , 无尽的黑岩 , 2024-07-27 22:10:06 , 102 , 14 , 支持米哈游的一切决定！坚决拥护米哈游！
上海 , 160250408 , QAQ丶lazy , 2024-07-27 22:56:13 , 0 , 0 , 必须支持，非法操作必须严惩！还玩家一个可以正常发生的社区！
上海 , 160514530 , 淡忆终无痕 , 2024-07-27 22:08:25 , 106 , 11 , 傲慢
江苏 , 321092306 , mhy别让我再歪了吧 , 2024-07-27 22:07:41 , 11 , 7 , 支持_(米游兔 OK)
广东 , 327650030 , 蛋黄酱不足 , 2024-07-27 22:06:57 , 388 , 23 , 干得好，已经开始期待纳塔剧情超越须弥了
福建 , 297780068 , 䶈 , 2024-07-27 23:20:08 , 3 , 0 , 支持
云南 , 410205435 , 花不甜不用花钱 , 2024-07-27 23:39:28 , 8 , 0 , 有点串啊哥们
浙江 , 286549277 , 18岁半裸对抗 , 2024-07-27 23:46:36 , 6 , 0 , 太好了，是公子，我们有救了
河北 , 200146656 , xgLzKhanLgGhcwOdVIA , 2024-07-27 22:06:02 , 57 , 6 , 干得很好支持。🤐
广东 , 287890975 , 檠野 , 2024-07-27 22:05:26 , 24 , 8 , 早该管管了，社区太混乱了
安徽 , 235910822 , 鸭鸭猫 , 2024-07-27 22:04:43 , 9 , 7 , 最支持的一集！
广西 , 76452084 , user_76452084 , 2024-07-27 22:03:18 , 87 , 8 , 我是水军🤖
黑龙江 , 74205745 , Maybeeee , 2024-07-27 22:03:06 , 9 , 5 , 好！支持！
江苏 , 433414916 , Freddyed , 2024-07-27 22:01:25 , 184 , 15 , 散兵夫人👅🤚🏻别在暗恋💗💗散兵了好吗？🤩🤩🤩宝宝，你是一个一个水灵灵的被米曡👨🏻灌注泡芙小蛋糕🍰，让散兵狠狠地爱你好吗😉，他会爱你的💋💋💋💋他不会禁止你断章取义🤔 串子是一种什么样的生物呢？ 😱是阴沟里的老鼠😰是垃圾堆里的臭虫🤜是世间最低级下🗡️的物种 🥹答应我，好好做人，不要当串子好吗 😲啊？什么？ 😭原来生来就不是人是➗生啊，好吧，尊重祝福 💪下辈子要当人哦，let&#39;s原地投胎
河南 , 125978258 , AIBo , 2024-07-27 22:00:59 , 121 , 17 , 啊对对对，你说的对。
广东 , 224270940 , 赤丷羽 , 2024-07-27 22:00:45 , 29 , 10 , 活啦？可算管管了
河北 , 183204920 , 云母舞歌 , 2024-07-27 22:00:26 , 11 , 14 , 就这么做，就这么办！
安徽 , 112352244 , 刻晴单推人dd , 2024-07-27 21:59:50 , 287 , 30 , 那你们的文案就没有一点问题吗_(流萤 也挺好)难道无缘无故冲你
山东 , 233653442 , 粘锅的咸鱼二代目 , 2024-07-28 12:50:53 , 1 , 0 , 只要是不喜欢原神文案的都是水军就这么简单
广东 , 4860130 , 思维与记忆 , 2024-07-27 22:21:58 , 6 , 5 , 打打窝
江西 , 334400403 , 寒烟笙 , 2024-07-27 22:21:01 , 9 , 1 , 太棒了👍🏻
四川 , 245722160 , guffh , 2024-07-27 22:20:40 , 9 , 3 , 哎嘿
安徽 , 313368858 , 谷忻 , 2024-07-27 22:20:23 , 71 , 4 , 问题你也回应回应呀
陕西 , 306694071 , gcuvrvkbhxr , 2024-07-27 22:19:40 , 149 , 19 , 我也支持整顿，但高洁的散兵真的没问题吗？_(米仔_问号)
贵州 , 77653150 , yek251 , 2024-07-27 22:37:00 , 2 , 0 , 我挺想问，你们有认真的去过剧情，去了解原神里一些没有在主线里的剧情，刷过剧情解说的up主吗？没有恶意，我只是想单纯知道是深刻了解了散所以讨厌，还是说只认真看了主线剧情_(流萤 比心)
湖南 , 279655077 , 舟之天 , 2024-07-27 22:37:04 , 2 , 0 , 不否认历史并认罪赎罪，这种设定我觉得没问题
广东 , 283045591 , 星月神话e , 2024-07-27 22:42:04 , 1 , 1 , 只要你杀了人，你也会拥有高洁善良所以你杀人的时候不要分好人和坏人因为散兵杀的都是不分好坏
江苏 , 12178321 , 大口吃白菜 , 2024-07-27 22:17:29 , 7 , 3 , 早该管了
山东 , 127731622 , 药音pois , 2024-07-27 22:17:23 , 136 , 8 , 🫡我将从100%支持米哈游变为200%支持米哈游🫡
广西 , 83004894 , holic188 , 2024-07-27 23:07:27 , 1 , 0 , 忠诚！_(米游姬 好耶)
山西 , 204065613 , 云之魚丶 , 2024-07-27 22:15:53 , 23 , 1 , 我支持我支持
山西 , 204065613 , 云之魚丶 , 2024-07-27 22:47:37 , 0 , 0 , ☝️🤓
河北 , 200146656 , xgLzKhanLgGhcwOdVIA , 2024-07-27 22:15:52 , 44 , 4 , 干的好🤓
山西 , 323471574 , 边境之地的旅行者 , 2024-07-27 22:15:23 , 10 , 2 , 支持
河北 , 289640086 , 良遇满穗 , 2024-07-27 22:15:11 , 16 , 1 , 支持捏_(拉尼_蹲笑)
广东 , 73750360 , 咚鸫 , 2024-07-27 22:14:29 , 16 , 1 , 支持！😎😎😎
上海 , 360889044 , Miklos , 2024-07-27 22:13:28 , 221 , 12 , 干得好啊👆🤓建议把带节奏的全封了
四川 , 294029375 , 西瓜炒肉 , 2024-07-27 22:52:29 , 2 , 1 , 支持米一切决定🤓
湖南 , 313927577 , 月色醉意人 , 2024-07-27 23:08:21 , 6 , 1 , 说实话，我现在看到你用的那个表情包，有点反感（无恶意， 纯吐槽）
浙江 , 286549277 , 18岁半裸对抗 , 2024-07-27 23:39:53 , 0 , 0 , 兄弟，你去贴吧玩会就不反感了🤓👆
上海 , 18601110 , NaotoY , 2024-07-27 22:13:18 , 35 , 2 , 加大力度！还不够！
上海 , 76069274 , Remyhhh , 2024-07-27 22:13:04 , 17 , 5 , 加大力度
江西 , 290195504 , 种下一枝花 , 2024-07-27 22:12:56 , 103 , 9 , 干得漂亮。你可真棒。🤣
广东 , 322428058 , 我up , 2024-07-27 23:00:08 , 0 , 0 , 表情不对_(妮可_震惊)
河南 , 75570543 , 遴选绮雯 , 2024-07-27 22:11:41 , 63 , 5 , 啊对对对
新疆 , 302506605 , 柠萌七不六 , 2024-07-27 22:11:39 , 150 , 18 , 散兵夫人👅🤚🏻别在暗恋💗💗散兵了好吗？🤩🤩🤩宝宝，你是一个一个水灵灵的被米曡👨🏻灌注泡芙小蛋糕🍰，让散兵狠狠地爱你好吗😉，他会爱你的💋💋💋💋他不会禁止你断章取义🤔 串子是一种什么样的生物呢？ 😱是阴沟里的老鼠😰是垃圾堆里的臭虫🤜是世间最低级下🗡️的物种 🥹答应我，好好做人，不要当串子好吗 😲啊？什么？ 😭原来生来就不是人是➗生啊，好吧，尊重祝福 💪下辈子要当人哦，let&#39;s原地投胎
陕西 , 346044471 , yxxhh , 2024-07-27 22:30:50 , 1 , 0 , 大力支持
浙江 , 185373547 , 龍珏 , 2024-07-27 22:30:18 , 1 , 0 , _(拉尼_蹲笑)
浙江 , 414958541 , 芙牢娜德枫丹 , 2024-07-27 22:30:12 , 1 , 0 , tmd，号被盗了，发了一堆逆天言论
上海 , 16451025 , 虚构丸 , 2024-07-27 22:30:11 , 1 , 0 , 辛苦酱，好好维护下社区环境吧
广东 , 370400642 , 666233ski , 2024-07-27 22:29:52 , 1 , 0 , _(流萤 也挺好)
北京 , 74412993 , Bran琼斯 , 2024-07-27 22:29:30 , 0 , 0 , _(米游姬 献花)_(米游姬 献花)
广东 , 200087097 , 圣遗物坐牢中太好玩了 , 2024-07-27 22:28:46 , 2 , 1 , 支持
江苏 , 250386953 , 艾斯豚x , 2024-07-27 22:28:27 , 0 , 0 , 支持
广东 , 75729862 , 番茄牛腩粗麦饭 , 2024-07-27 22:28:22 , 0 , 0 , 早该干点社管该干的事了
四川 , 350224464 , 花已凋落城南 , 2024-07-27 22:28:20 , 4 , 0 , ？为啥不能看最新了
江苏 , 178788341 , 花儿再疯疯 , 2024-07-27 22:28:16 , 1 , 0 , 仅仅是封号吗，不联合一波公安吗，批量水军是违法的
山东 , 223140237 , 藤原玄信 , 2024-07-27 22:28:08 , 5 , 0 , 百分之二百的支持☝🤓
广东 , 264652475 , 音癡 , 2024-07-27 22:25:56 , 29 , 2 , 所以能不能回应一下
重庆 , 300043592 , 侵晓窥檐语丷 , 2024-07-27 22:24:24 , 9 , 4 , 支持捏
贵州 , 189923345 , 帽里有猫猫 , 2024-07-27 22:23:53 , 16 , 3 , 支持收集证据维护自身权益_(外卖员邦布-出发)
浙江 , 185373547 , 龍珏 , 2024-07-27 22:23:38 , 197 , 7 , 沸物东西_(拉尼_蹲笑)<img src="https://upload-bbs.miyoushe.com/upload/2024/07/27/185373547/2d3496b96f2d56ff0664ca9595d0d5f1_5052064477490143474.jpg">
湖南 , 286755934 , 路边的串串 , 2024-07-27 22:36:12 , 0 , 0 , 最直言不讳的一集
浙江 , 389058678 , 渝爻 , 2024-07-27 22:22:32 , 85 , 9 , 我也想要荣誉证书谢谢
上海 , 107293664 , 阿丽克西娅 , 2024-07-27 22:36:51 , 2 , 0 , 请选择你的打滚方式A.是是是，我也是水军😭B.那么多1000天老玩家全是水军？🤔C.米桑自己做的🤣D.老玩家积怨已久😡E.继续粘贴复读🤖F.水军又怎么样？难道这些问题不存在？😃G.米哈游自导自演😄
四川 , 255714530 , 极冬之焰 , 2024-07-27 22:41:55 , 0 , 0 , 已举报，等厚葬
广西 , 380873020 , 皓halo , 2024-07-27 22:22:22 , 6 , 6 , 加油米宝
广东 , 290947947 , 失去过可以 , 2024-07-27 22:32:21 , 22 , 2 , 😭回来吧雷电五传😭 🤗我最骄傲的信仰🤗 🤔历历在目的天目🤔 😨眼泪莫名在流淌😨 🧐依稀记得神里家🧐 🤭还有流浪的万叶🤭 👿☔冰通通都干碎👿 😄通宵虾仁也不累😅
内蒙古 , 365599120 , 𪾏 , 2024-07-27 22:32:20 , 31 , 2 , 你们听说了吗，米社有一群七百天以上，甚至一千天以上的水军，为了黑原神隐藏了二三年之久，甚至冲了很多钱，就为黑原神 你知道我要说什么☝🤓 我也知道你知道我要说什么☝🤓 既然你知道我要说什么就等于我说了☝🤓 但我还是要说☝🤓 老师老师这棵树就是尽锅神树嘛？🧐 胡说！这颗是世界树！😠 那为什么虾仁的雄手进去了就成了英雄呢🤓
四川 , 74020660 , 晚霞黯然 , 2024-07-27 22:32:20 , 3 , 0 , 哦，嗯
江苏 , 305123731 , 春归秣陵樹 , 2024-07-27 22:32:20 , 27 , 1 , 能不能抓紧给我把号封了 我也要荣誉证书_(时光交响之章表情包12)_(时光交响之章表情包12)_(时光交响之章表情包12)_(时光交响之章表情包12)_(时光交响之章表情包12)_(时光交响之章表情包12)
河南 , 291737968 , 华笔秤 , 2024-07-27 22:32:19 , 24 , 0 , 有道理啊，异常的先封了呗，你再看看剩下的有多少呗。一共有多少账号在冲你这是看的到的吧，你再想想自己有没有问题。落井下石得你在井里。需要的是你积极回应问题而不是装死，装死只是问题的累积。什么时候垒的过高了，你就被砸死了。
山西 , 361356073 , 苏奕嘉 , 2024-07-27 22:32:18 , 21 , 1 , 杀过人的朋友应该都知道，没有高洁的灵魂是下不去手的，🤓👉恰恰是这高洁的灵魂，大多数人都是没有的。你喜欢原神是你的事，我攻击它是我的事，如果我攻击你喜欢的游戏让你觉得被冒犯，那你也可以攻击我喜欢的游戏：原神☝️🤓😡 @原神 @小黑屋管理员 ug568sgwho2 Gauhati
陕西 , 239073286 , 大杯可乐呀 , 2024-07-27 22:32:17 , 13 , 2 , 为啥不封我啊？太监东西，我是水军啊_(芙宁娜-好好笑)
贵州 , 77653150 , yek251 , 2024-07-27 22:32:14 , 1 , 0 , 支持支持!终于等到了正义的到来！
广东 , 312518291 , 羊妙柏 , 2024-07-27 22:32:03 , 2 , 0 , 希望9月新规能整治一下这个互联网社区环境。_(那维莱特-有罪)_(刃 来了)
江西 , 294659911 , Tamaki一 , 2024-07-27 22:32:03 , 3 , 0 , 加大力度，能不能送进去几个搞黑产的啊_(三月七_无语)
浙江 , 21930486 , 柒缘er , 2024-07-27 22:31:59 , 1 , 0 , _(米游姬 卖萌)
广东 , 160237941 , 听雪寄相思 , 2024-07-27 22:31:52 , 2 , 0 , 私信什么时候加个举报设置？
陕西 , 207384009 , 三日的秋天 , 2024-07-27 22:31:50 , 1 , 0 , sldl
广西 , 133958467 , Ray Esean , 2024-07-27 22:31:39 , 1 , 1 , 善
江西 , 315864042 , ttffi , 2024-07-27 22:31:37 , 8 , 1 , 大家可以多看看这次的原神剧情和世界观的考据视频，其实剧情大的方向上都是没问题的，浅度也深度兼有，不过细节上要打磨的地方也不少。也官方请不要闭门造车，不是所有人都能站在足够的高度和深度看剧情。不能做到雅俗共赏的话它就不是个面向大众的剧情。_(阿姬倒地)
湖北 , 290866234 , 李生月 , 2024-07-27 23:00:43 , 0 , 0 , 地图是好的，但是
重庆 , 168279395 , 落寞年华 , 2024-07-27 22:31:34 , 4 , 2 , 一看评论，再点开个人一看，真相大白，主页一片白或者评论设置隐藏，好不容易找到一个没隐藏的一看评论全是刷屏_(偶像姬-鸽子)我只能说加大力度，希望路人看到评论点进主页看一眼评论那一栏，隐藏的默认ai就行，正常人不刷屏谁没事隐藏
广东 , 283552732 , 一滩蠢萌的狐狸 , 2024-07-27 22:30:50 , 1 , 0 , 我支持用法律手段严惩这帮祸害。
福建 , 433521574 , 天依可爱捏 , 2024-07-27 22:32:47 , 8 , 0 , 机器人🤖集合
河北 , 108589189 , 莱檬l , 2024-07-27 22:32:46 , 20 , 1 , 啊，对，对对，你说的对，把我封了吧，我要拿荣誉证书了。cnm
广西 , 81312321 , 明沃尔 , 2024-07-27 22:32:46 , 5 , 1 , 我觉得你们要不要先报个警先……
福建 , 172626530 , hhhhhhlllbv , 2024-07-27 22:32:43 , 22 , 2 , 你说的对，但是 我曾三度遭到背叛😱因而懂得世间万物不过是欺瞒的幌子😡我的愤怒绝不平息😈其一为神😩我的创造者🙃我的［母亲］其为力量所左右🤯舍弃无用的我😭其二为人😤我的家人我的朋友其为恐惧所困缚🧐视我为可憎恨之物😱其三为同类😰我的期盼羽翼尚未丰满的鸟雀😔其为寿限所控制😶违背与我的约定🤬
湖南 , 212466161 , Mi4达 , 2024-07-27 22:32:39 , 5 , 0 , 支持捏！我900多天的老玩家，觉得这次夏季剧情没什么大问题，散宝和杜林的同是天涯沦落人，相逢何必曾相识刻画的很好。希望原神项目组不要理会诋毁和谩骂。这次的夏季剧情只是介绍散宝的因，我相信大多数玩家是愿意陪您到老的，希望原神项目组可以在须弥版本端上散宝的果，也算是给自己的作品、给陪伴在你身边的玩家一个交代。原宝，继续向前走，我们会一直陪着你！
河南 , 105533462 , Purestblue , 2024-07-27 22:32:36 , 2 , 0 , 米游社发帖读取本地图片不全的bug什么时候修
福建 , 433521574 , 天依可爱捏 , 2024-07-27 22:32:35 , 15 , 0 , 机器人🤖集结
广东 , 433261475 , Chjjzf , 2024-07-27 23:07:55 , 1 , 0 , 来了，来自一个小氪几千登陆1000多天的机器人来了
北京 , 336813352 , 5嘿嘿嘿哈 , 2024-07-27 22:32:32 , 14 , 0 , 可这样算了算也就十万条最多二十万条评论是刷的，剩下的四五十万条评论就准备装死是吧
广东 , 290716621 , 七濑悠月 , 2024-07-27 22:32:32 , 5 , 0 , 号是买的
广西 , 241374778 , 当然是选择原谅她啊 , 2024-07-27 22:32:30 , 113 , 2 , 有些人潜伏1000多天，居然就是为了在4.8黑原神，真的太可怕啦👆🤓
安徽 , 275549791 , 时空镜姬 , 2024-07-27 22:32:29 , 28 , 2 , 米哈游！没种的东西！还会锁帖了啊！5.0前瞻等着，那行！死磕到底！还我63w摩天大厦😭😭😭我要盖百万高楼☝🤓米哈游！没种的东西！还会锁帖了啊！5.0前瞻等着，那行！死磕到底！还我63w摩天大厦😭😭😭我要盖百万高楼☝🤓米哈游！没种的东西！还会锁帖了啊！5.0前瞻等着，那行！死磕到底！还我63w摩天大厦😭😭😭我要盖百万高楼☝🤓米哈游！没种的东西！还会锁帖了啊！5.0前瞻等着，那行！死磕到底！还我63w摩天大厦😭😭😭我要盖百万高楼☝🤓米哈游！没种的东西！还会锁帖了啊！5.0前瞻等着，那行！死磕到底！还我63w摩天大厦😭😭😭我要盖百万高楼☝🤓米哈游！没种的东西！还会锁帖了啊！5.0前瞻等着，那行！死磕到底！还我63w摩天大厦😭😭😭我要盖百万高楼☝🤓米哈游！没种的东西！还会锁帖了啊！5.0前瞻等着，那行！死磕到底！还我63w摩天大厦😭😭😭我要盖百万高楼☝🤓654sdfk
河北 , 108589189 , 莱檬l , 2024-07-27 22:32:28 , 18 , 2 , 你喜欢原神是你的事，我攻击它是我的事，如果我的行为让你觉得被冒犯，那你也可以攻击我喜欢的游戏：原神☝️🤓 老师我们可以复活瓦谢吗他也只是让他们重新变成纯水精灵，又没有杀死他们他可是为了自己的爱人知道吗？为了自己的爱人而努力，难道不是一种高尚纯洁天真的品质吗？我们瓦谢也应该去希穆兰卡拯救世界 速速复活瓦谢加入卡池 只要把记忆删掉，就是心地善良🤓👆 只要把差评删掉，新活动就是好评如潮🤓👆 只要把老玩家删掉，社区就是一片和谐🤓👆 阿如村里，一名贫穷的孩子在摇曳的烛光下阅读着书籍，希望有朝一日通过自己的努力进入教令院学习摆脱窘境，他从来不会想到，在他朝思暮想的神圣的教令院里，有一名罪犯正在逍遥快活🤓🤣👍 唉🤓👆这时有人要问了 为什么万叶会漂泊🤔 为什么神里家会没落🤔 为什么雷电五传会失传🤔 为什么须弥人差点沉浸在梦中醒不过来 为什么妮露自个差点被别人利用似掉🤔 你说呢，高洁而又善良的☔🧊 🤓👆这时有人又要问了 为什么女士会黑化🤔 为什么狼王只剩残魂🤔 为什么四风守护只剩西风了🤔 你说呢，杜林🤔 你以为换上另一副面貌，改成另一个身份，往日的罪孽就能一笔勾销了？——星核猎手 刃 想要了解赛诺·其三 比起&#39;为什么做&#39;，我更看重&#39;做了什么&#39;。因为这个世界上有成千上万种理由，有时你听到那些理由，会觉得做了错事的人情有可原，甚至觉得旁人对他们太过苛责。劣势方总是容易引起别人的同情，但审判者却要摒弃这种情绪。情有可原，但罪无可赦。 23333gghhjj
福建 , 160701985 , 夏夜思星辰 , 2024-07-27 22:32:26 , 23 , 1 , 机器人归机器人，全是一千多天的机器人，那我也是机器人呢，问题的核心，玩家的诉求能否被听进去才更重要
广东 , 290716621 , 七濑悠月 , 2024-07-27 22:32:25 , 6 , 0 , 我是机器人
广东 , 73651444 , 愿有未来 , 2024-07-27 22:32:24 , 35 , 2 , 乐了，看来大家都是机器人啊😁有没有一种可能就是说，一个人发言不止一条，而且大家觉得乐的评论会复制刷呢😁😁😁学人搞数据分析连最简单的社工都不了解还是别出来丢人了
湖南 , 309963930 , 戏中人各饮一杯哭 , 2024-07-27 22:33:00 , 4 , 1 , 支持整顿_(开拓者 吃瓜ing)另外建议剧情友好一点，有些人12-都看不懂喵。真该补细节吧我说，用词也恰当些吧
四川 , 306265573 , 芩荫 , 2024-07-27 22:33:00 , 11 , 1 , 快封我，草尼玛
河北 , 335532758 , ikunkunnn , 2024-07-27 22:32:58 , 13 , 2 , 快给我颁个荣誉证书@小黑屋管理员
北京 , 303223944 , 周鲂 , 2024-07-27 22:32:57 , 12 , 2 , 我嘞个自带点赞团啊<img src="https://upload-bbs.mihoyo.com/weigui.png">
浙江 , 185373547 , 龍珏 , 2024-07-27 23:17:39 , 0 , 0 , _(拉尼_蹲笑)
重庆 , 290070019 , 打火机交接 , 2024-07-27 22:32:57 , 17 , 1 , 是的，社区乌烟瘴气，全都是玩家的责任_(偶像姬_应援)。大家拼命的带节奏都是大家的错。_(偶像姬_应援)
宁夏 , 359436882 , 暮月枫dada , 2024-07-27 22:32:57 , 37 , 0 , <img src="https://upload-bbs.miyoushe.com/upload/2024/07/27/359436882/1133cbcc0096431aad03ffb6109667b0_2790990423524001952.jpg">猜猜这是什么榜
河南 , 269798010 , 昆父6 , 2024-07-27 23:07:59 , 3 , 0 , 豪斯榜😍
江西 , 265787458 , 空莱 , 2024-07-28 12:57:02 , 0 , 0 , 开🍾喵😆
福建 , 389025611 , 皋芾 , 2024-07-27 22:32:56 , 8 , 0 , 好！希望纳塔剧情再接再厉，达到本版本活动剧情水准_(米游姬 抛心心)
浙江 , 295113646 , 约翰道兰 , 2024-07-27 22:32:56 , 10 , 0 , 大家快举报我，让我赶紧被封，谢谢
四川 , 161838205 , 佑佑滔滔2 , 2024-07-27 22:32:55 , 25 , 1 , 建议脚刹老登。 这些老毕登以为自己氪过金就能上桌了，属实给脸不要脸，还搞这些互联网黑产，就应该给他们盒出来抓进去！_(神里绫华-锁定)
上海 , 160250408 , QAQ丶lazy , 2024-07-27 23:01:35 , 4 , 0 , 必须支持，非法操作必须严惩！还玩家一个可以正常发生的社区！
广西 , 276922582 , 凪洺 , 2024-07-27 23:03:05 , 1 , 0 , 我投降
广西 , 276922582 , 凪洺 , 2024-07-27 23:06:59 , 1 , 0 , 赶紧把我封了
四川 , 271994450 , ssvwwhq , 2024-07-27 22:32:55 , 3 , 0 , 全力支持_(花火 略略略)
江西 , 76053821 , 双重快乐 , 2024-07-27 22:32:54 , 14 , 2 , 你们觉得事情完了吗？你们不觉得这是坐实把我们老玩家打成ai与跟风吗？
江西 , 76053821 , 双重快乐 , 2024-07-27 23:00:47 , 1 , 0 , 我们就这样成为了傻子
浙江 , 185373547 , 龍珏 , 2024-07-27 22:32:53 , 19 , 1 , 您要是觉得我不正常什么之类直接发荣誉证书吧，我没意见<img src="https://upload-bbs.miyoushe.com/upload/2024/07/27/185373547/637362a49c0f1922ffd52566d9bed951_6781675382120747385.jpg">
安徽 , 243847588 , 叙利亚房产中介 , 2024-07-27 22:32:51 , 5 , 0 , 🤣
江西 , 140116726 , 帝星飘摇荧惑皋 , 2024-07-27 22:32:51 , 3 , 0 , 能不能拿出法务手段，背后玩不了阴谋诡计就算了，正当手段多搞一点吧，不然赚这么多钱干嘛？
甘肃 , 282944303 , a林深时见鹿a , 2024-07-27 22:32:51 , 3 , 1 , 加大力度，希望你收集证据并起诉，支棱起来啊。把社区清理干净。_(阿姬倒地)
江西 , 282379805 , 青鸟的回信 , 2024-07-27 22:32:49 , 4 , 0 , 所以能不能回应_(阿姬倒地)
湖北 , 323917895 , 不过是一只企鹅 , 2024-07-27 22:32:49 , 3 , 1 , 网络反不正当竞争暂行规定，9月1日实行， https://www.gov.cn/gongbao/2024/issue_11466/202407/content_6963168.html 网络暴力信息治理规定，8月1日实行。 https://www.cac.gov.cn/2024-06/14/c_1720043894161555.htm 新一批的网络清朗行动，9月1日实行的，主要针对网络黑稿，不正当竞争和平台的Kol故意引流，针对厂家对商品进行恶意流水排名也做了规定，违法的最高面临刑事责任，8月1日实行的，对网络暴力信息包括哪些进行了规范，是指通过网络以文本、图像、音频、视频等形式对个人集中发布的，含有侮辱谩骂、造谣诽谤、煽动仇恨、威逼胁迫、侵犯隐私，以及影响身心健康的指责嘲讽、贬低歧视等内容的违法和不良信息。同时用户通过隔空喊话的方式创建包含网络暴力的内容群组，简称“团建”的行为也进行了规定和限制，同样对违反规定，造成犯罪的最高面临刑责
江苏 , 277042494 , 浅梦chan , 2024-07-27 22:32:47 , 50 , 3 , 我就说剧情没问题的，他不就莎了几十口人吗，这帮带节奏的也太无理取闹了，官方都默许他莎了，带节奏的还闹上了，真是的。希望多来点这样的剧情！
福建 , 400451374 , 黎夕吖 , 2024-07-27 23:04:10 , 0 , 0 , 噗哈哈哈
安徽 , 336688446 , 唯欣愿乐 , 2024-07-27 22:33:34 , 3 , 0 , 哈哈哈哈哈哈
重庆 , 280691608 , 诉苦师弟 , 2024-07-27 22:33:32 , 3 , 1 , 确实该好好升级一下防火墙了，不然官方每发布一条新消息，水军马上来搅局，很影响浏览官方信息，（虽然我没有，只是看看就走了）
广东 , 214239101 , you幽 , 2024-07-27 22:33:30 , 5 , 0 , 好🤓👆支持
浙江 , 303973386 , jāckdai , 2024-07-27 22:33:28 , 4 , 3 , 你们真的需要社管了，这都被人按在家里揍了，原神板块根本不敢打开。该动用法律途径动用法律途径
广东 , 211710220 , f'(x) , 2024-07-27 22:33:23 , 6 , 0 , 支持米哈游，支持原神，支持散兵！_(流萤 比心)_(开拓者 就是你)
浙江 , 310884409 , 念天暮 , 2024-07-27 22:33:15 , 5 , 0 , 支持！
上海 , 278700006 , 梦里千百度 , 2024-07-27 22:33:13 , 29 , 2 , 儿子，你叠来了瓦谢，我的瓦谢😭😭你要是能年龄小一点，带个帽子，有风属性神之眼就好了。换上另一副面貌，改成另一个身份，往日的罪孽，就能一笔勾销了呀。回来吧，我的瓦宝，多金痴情博学还不嘴臭的瓦宝😭😭
上海 , 202782881 , Ycjdr , 2024-07-27 22:33:13 , 34 , 2 , 我也是🤖，删除sb，删除sb
辽宁 , 81341791 , 柳亦新 , 2024-07-27 22:33:08 , 2 , 1 , 建议对异常ip起诉调查
河南 , 346432784 , 载营抱魄 , 2024-07-27 22:33:07 , 4 , 0 , 别光打雷不下雨啊，你小子
